Version 4
SHEET 1 2772 1384
WIRE 832 -656 512 -656
WIRE 1312 -656 912 -656
WIRE 512 -480 512 -656
WIRE 512 -480 -304 -480
WIRE 848 -480 512 -480
WIRE 1312 -480 1312 -656
WIRE 1312 -480 912 -480
WIRE 2144 -480 1312 -480
WIRE 288 -224 224 -224
WIRE 624 -224 288 -224
WIRE 880 -224 624 -224
WIRE 1440 -224 880 -224
WIRE 1776 -224 1440 -224
WIRE 1904 -224 1776 -224
WIRE 2032 -224 1904 -224
WIRE 2032 -192 2032 -224
WIRE 288 -176 288 -224
WIRE 624 -176 624 -224
WIRE 880 -176 880 -224
WIRE 1440 -176 1440 -224
WIRE 384 -128 352 -128
WIRE 560 -128 384 -128
WIRE 1008 -128 944 -128
WIRE 1376 -128 1008 -128
WIRE 1776 -96 1776 -224
WIRE -480 -48 -688 -48
WIRE -304 -48 -304 -480
WIRE -304 -48 -400 -48
WIRE -96 -48 -304 -48
WIRE 560 -48 -96 -48
WIRE 1440 -48 1440 -80
WIRE 1632 -48 1440 -48
WIRE 1712 -48 1632 -48
WIRE 880 -32 880 -80
WIRE 1008 -32 1008 -128
WIRE 1008 -32 880 -32
WIRE 1264 -16 1104 -16
WIRE 1440 -16 1440 -48
WIRE 1440 -16 1264 -16
WIRE 2032 -16 2032 -112
WIRE 288 0 288 -80
WIRE 288 0 80 0
WIRE 384 0 384 -128
WIRE 384 0 288 0
WIRE 416 0 384 0
WIRE 1632 16 1632 -48
WIRE 416 32 416 0
WIRE 80 48 80 0
WIRE 1264 64 1264 -16
WIRE 1776 64 1776 0
WIRE 1776 64 1696 64
WIRE 560 80 560 -48
WIRE 560 80 480 80
WIRE -80 96 -288 96
WIRE 16 96 -80 96
WIRE 880 96 880 -32
WIRE 1776 128 1776 64
WIRE 1104 144 1104 -16
WIRE 1440 176 1440 -16
WIRE -688 192 -688 -48
WIRE 1264 224 1264 144
WIRE 1376 224 1264 224
WIRE 1632 224 1632 112
WIRE 1776 224 1776 208
WIRE 1776 224 1632 224
WIRE 1968 224 1776 224
WIRE 2144 224 2144 -480
WIRE 2144 224 1968 224
WIRE 2224 224 2144 224
WIRE 80 256 80 144
WIRE 416 256 416 128
WIRE 1776 256 1776 224
WIRE -288 288 -288 96
WIRE 1264 288 1264 224
WIRE 288 304 144 304
WIRE 352 304 288 304
WIRE 224 368 224 -224
WIRE 288 384 288 304
WIRE 624 384 624 -80
WIRE 624 384 288 384
WIRE -688 400 -688 272
WIRE 1264 400 1264 368
WIRE 1440 400 1440 272
WIRE 1440 400 1264 400
WIRE 80 416 80 352
WIRE 160 416 80 416
WIRE 416 416 416 352
WIRE 1104 416 1104 208
WIRE 1104 416 416 416
WIRE 1264 432 1264 400
WIRE 1776 432 1776 336
WIRE 880 464 880 176
WIRE 880 464 768 464
WIRE 1104 480 1104 416
WIRE 1200 480 1104 480
WIRE 1440 480 1440 400
WIRE 1712 480 1440 480
WIRE 80 496 80 416
WIRE 416 496 416 416
WIRE 624 528 624 384
WIRE 880 528 880 464
WIRE 224 544 224 464
WIRE 224 544 144 544
WIRE 256 544 224 544
WIRE 352 544 256 544
WIRE 1440 560 1440 480
WIRE 768 576 768 464
WIRE 768 576 688 576
WIRE 816 576 768 576
WIRE 1264 608 1264 528
WIRE 1376 608 1264 608
WIRE 2224 608 2064 608
WIRE 256 656 256 544
WIRE 1104 656 1104 480
WIRE 2064 672 2064 608
WIRE 2224 672 2224 608
WIRE 1440 704 1440 656
WIRE 1440 704 1168 704
WIRE 416 720 416 592
WIRE 624 720 624 624
WIRE 80 736 80 592
WIRE 1264 752 1264 608
WIRE 1440 752 1440 704
WIRE 80 880 80 816
WIRE 256 880 256 736
WIRE 256 880 80 880
WIRE 416 880 416 800
